> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin
Unable to release compile session, maybe daemon is already down: java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
	java.net.SocketException: Connection reset
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:255)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:166)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy7/jdk.proxy7.$Proxy194.compile(Unknown Source)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.incrementalCompilationWithDaemon(GradleKotlinCompilerWork.kt:331)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:235)
	... 37 more
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:318)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:325)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:312)
	at java.base/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:295)
	at java.base/java.io.DataInputStream.readByte(DataInputStream.java:275)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:241)
	... 43 more

Failed to compile with Kotlin daemon: org.jetbrains.kotlin.gradle.tasks.DaemonCrashedException: Connection to the Kotlin daemon has been unexpectedly lost. This might be caused by the daemon being killed by another process or the operating system, or by JVM crash.
	at org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt.wrapAndRethrowCompilationException(tasksUtils.kt:55)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:243)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:159)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:111)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:76)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:174)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:194)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:127)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:169)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
	java.net.SocketException: Connection reset
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:255)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:166)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy7/jdk.proxy7.$Proxy194.compile(Unknown Source)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.incrementalCompilationWithDaemon(GradleKotlinCompilerWork.kt:331)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:235)
	... 37 more
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:318)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:325)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:312)
	at java.base/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:295)
	at java.base/java.io.DataInputStream.readByte(DataInputStream.java:275)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:241)
	... 43 more
Using fallback strategy: Compile without Kotlin daemon
Try ./gradlew --stop if this issue persists
If it does not look related to your configuration, please file an issue with logs to https://kotl.in/issue
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:48:24: error: unresolved reference 'Error40'.
exception:     onErrorContainer = Error40,
exception:                        ^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:53:15: error: unresolved reference 'SurfaceLight'.
exception:     surface = SurfaceLight,
exception:               ^^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:55:22: error: unresolved reference 'SurfaceVariantLight'.
exception:     surfaceVariant = SurfaceVariantLight,
exception:                      ^^^^^^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:59:15: error: unresolved reference 'BorderLight'.
exception:     outline = BorderLight,
exception:               ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:61:13: error: unresolved reference 'Scrim'.
exception:     scrim = Scrim,
exception:             ^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:90:22: error: unresolved reference 'ErrorDark'.
exception:     errorContainer = ErrorDark,
exception:                      ^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:91:24: error: unresolved reference 'Error90'.
exception:     onErrorContainer = Error90,
exception:                        ^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:96:15: error: unresolved reference 'SurfaceDark'.
exception:     surface = SurfaceDark,
exception:               ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:98:22: error: unresolved reference 'SurfaceVariantDark'.
exception:     surfaceVariant = SurfaceVariantDark,
exception:                      ^^^^^^^^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:102:15: error: unresolved reference 'BorderDark'.
exception:     outline = BorderDark,
exception:               ^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:104:13: error: unresolved reference 'Scrim'.
exception:     scrim = Scrim,
exception:             ^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:159:23: error: unresolved reference 'SuccessDark'.
exception:     val successDark = SuccessDark
exception:                       ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:163:23: error: unresolved reference 'WarningDark'.
exception:     val warningDark = WarningDark
exception:                       ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:167:20: error: unresolved reference 'InfoDark'.
exception:     val infoDark = InfoDark
exception:                    ^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\core\designsystem\theme\Theme.kt:171:21: error: unresolved reference 'ErrorDark'.
exception:     val errorDark = ErrorDark
exception:                     ^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\auth\presentation\login\LoginScreen.kt:72:54: error: unresolved reference 'ELoanColors'.
exception: import com.example.eloanmust.core.designsystem.theme.ELoanColors
exception:                                                      ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\auth\presentation\login\LoginScreen.kt:180:63: error: unresolved reference 'logo_icon'.
exception:                     painter = painterResource(id = R.drawable.logo_icon),
exception:                                                               ^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\auth\presentation\register\RegisterScreen.kt:66:54: error: unresolved reference 'ELoanColors'.
exception: import com.example.eloanmust.core.designsystem.theme.ELoanColors
exception:                                                      ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\auth\presentation\register\RegisterScreen.kt:166:50: error: unresolved reference 'ELoanColors'.
exception:                             Brush.linearGradient(ELoanColors.gradientGold)
exception:                                                  ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\home\presentation\HomeScreen.kt:61:54: error: unresolved reference 'ELoanColors'.
exception: import com.example.eloanmust.core.designsystem.theme.ELoanColors
exception:                                                      ^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\home\presentation\HomeScreen.kt:225:55: error: unresolved reference 'hero_image_3d'.
exception:             painter = painterResource(id = R.drawable.hero_image_3d),
exception:                                                       ^^^^^^^^^^^^^
exception: app\src\main\java\com\example\eloanmust\feature\home\presentation\HomeScreen.kt:247:63: error: unresolved reference 'logo_full_text'.
exception:                     painter = painterResource(id = R.drawable.logo_full_text),
exception:                                                               ^^^^^^^^^^^^^^

> Task :app:compileDebugKotlin FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 24s
19 actionable tasks: 2 executed, 17 up-to-date
